scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group,order,ac,eo,genus,species,eo_new_gen,ac_new_gen,eo_new_fam,ac_new_fam
Squalus clarkae,,benthopelagic,,,,,stationary,82,,427.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,clarkae,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus crassispinus,,pelagic,,,,,stationary,67,,224.5,yolk-sac viviparity,Squalidae,,Squaliformes,9.3249,0.29261,Squalus,crassispinus,0.29261,9.3249,0.29261,9.3249
Squalus cubensis,,demersal,,,,,stationary,60,,230,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,cubensis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus edmundsi,,pelagic,,,,,stationary,115,,527,yolk-sac viviparity,Squalidae,,Squaliformes,1.0252,-1.7187,Squalus,edmundsi,-1.7187,1.0252,-1.7187,1.0252
Squalus formosus,,pelagic,,,,,stationary,85,,485,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,formosus,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus grahami,,pelagic,,,,,stationary,73,,326,yolk-sac viviparity,Squalidae,,Squaliformes,7.6276,0.19443,Squalus,grahami,0.19443,7.6276,0.19443,7.6276
Squalus griffini,,bathydemersal,,,,,stationary,110,,493.5,yolk-sac viviparity,Squalidae,,Squaliformes,6.3253,0.2437,Squalus,griffini,0.2437,6.3253,0.2437,6.3253
Squalus hawaiiensis,,benthopelagic,,,,,stationary,101,,332.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,hawaiiensis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus hemipinnis,,benthopelagic,,,,,stationary,78,,50.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,hemipinnis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus japonicus,,bathydemersal,,,,,stationary,105,,225,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,japonicus,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus lobularis,,benthopelagic,,,,,stationary,64,,300,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,lobularis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus mahia,,pelagic,,,,,stationary,59,,277.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,mahia,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus margaretsmithae,,benthopelagic,,,,,stationary,54.29999924,,270,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,margaretsmithae,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus megalops,,demersal,,,,,stationary,64,,390,yolk-sac viviparity,Squalidae,,Squaliformes,7.0687,0.04491,Squalus,megalops,0.04491,7.0687,0.04491,7.0687
Squalus melanurus,,bathydemersal,,,,,stationary,75,,330,yolk-sac viviparity,Squalidae,,Squaliformes,7.039,0.21857,Squalus,melanurus,0.21857,7.039,0.21857,7.039
Squalus mitsukurii,,benthopelagic,,,,,stationary,112,,479,yolk-sac viviparity,Squalidae,,Squaliformes,7.7126,0.28605,Squalus,mitsukurii,0.28605,7.7126,0.28605,7.7126
Squalus montalbani,,bathydemersal,,,,,stationary,101,,762,yolk-sac viviparity,Squalidae,,Squaliformes,5.524,0.0015485,Squalus,montalbani,0.0015485,5.524,0.0015485,5.524
Squalus nasutus,,pelagic,,,,,stationary,64,,575,yolk-sac viviparity,Squalidae,,Squaliformes,10.699,0.34777,Squalus,nasutus,0.34777,10.699,0.34777,10.699
Squalus notocaudatus,,pelagic,,,,,stationary,62,,339.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,notocaudatus,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus quasimodo,,pelagic,,,,,stationary,85,,417.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,quasimodo,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus rancureli,,bathydemersal,,,,,stationary,77,,360,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,rancureli,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus raoulensis,,pelagic,,,,,stationary,93,,355,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,raoulensis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus suckleyi,,benthopelagic,,,,,stationary,130,,618,yolk-sac viviparity,Squalidae,,Squaliformes,4.6723,0.78387,Squalus,suckleyi,0.78387,4.6723,0.78387,4.6723
Squatina aculeata,,demersal,,,,,stationary,188,,265,yolk-sac viviparity,Squatinidae,,Squatiniformes,19.152,0.68941,Squatina,aculeata,0.68941,19.152,0.68941,19.152
Squatina africana,,demersal,,,,,stationary,80,,265,yolk-sac viviparity,Squatinidae,,Squatiniformes,9.8045,0.31999,Squatina,africana,0.31999,9.8045,0.31999,9.8045
Squatina albipunctata,,benthopelagic,,,,,stationary,98.5,,226,yolk-sac viviparity,Squatinidae,,Squatiniformes,7.0584,0.17942,Squatina,albipunctata,0.17942,7.0584,0.17942,7.0584
Squatina argentina,,demersal,,,,,stationary,1380,,228.5,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,argentina,0.3463933,10.82096,0.3463933,10.82096
Squatina armata,,demersal,,,,,stationary,150,,52.5,yolk-sac viviparity,Squatinidae,,Squatiniformes,22.209,0.85028,Squatina,armata,0.85028,22.209,0.85028,22.209
Squatina australis,,demersal,,,,,stationary,152,,65,yolk-sac viviparity,Squatinidae,,Squatiniformes,8.0911,0.098463,Squatina,australis,0.098463,8.0911,0.098463,8.0911
Squatina californica,,demersal,,,,,stationary,152,,103,yolk-sac viviparity,Squatinidae,,Squatiniformes,8.4192,0.28232,Squatina,californica,0.28232,8.4192,0.28232,8.4192
Squatina david,,demersal,,,,,stationary,79,,213,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,david,0.3463933,10.82096,0.3463933,10.82096
Squatina dumeril,,bathydemersal,,,,,stationary,152,,688,yolk-sac viviparity,Squatinidae,,Squatiniformes,6.6795,0.14254,Squatina,dumeril,0.14254,6.6795,0.14254,6.6795
Squatina formosa,,bathydemersal,,,,,stationary,150,,201.5,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,formosa,0.3463933,10.82096,0.3463933,10.82096
Squatina guggenheim,,demersal,,,,,stationary,96,,78.5,yolk-sac viviparity,Squatinidae,,Squatiniformes,6.0762,0.17063999999999999,Squatina,guggenheim,0.17063999999999999,6.0762,0.17063999999999999,6.0762
Squatina japonica,,demersal,,,,,stationary,200,,181,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,japonica,0.3463933,10.82096,0.3463933,10.82096
Squatina nebulosa,,demersal,,,,,stationary,800,,165,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,nebulosa,0.3463933,10.82096,0.3463933,10.82096
Squatina occulta,,demersal,,,,,stationary,120,,177.5,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,occulta,0.3463933,10.82096,0.3463933,10.82096
Squatina oculata,,demersal,,,,,stationary,160,,255,yolk-sac viviparity,Squatinidae,,Squatiniformes,9.3887,0.29451,Squatina,oculata,0.29451,9.3887,0.29451,9.3887
Squatina pseudocellata,,benthopelagic,,,,,stationary,114,,231,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,pseudocellata,0.3463933,10.82096,0.3463933,10.82096
Squatina squatina,,demersal,,,,,stationary,244,,76,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,squatina,0.3463933,10.82096,0.3463933,10.82096
Squatina tergocellata,,bathydemersal,,,,,stationary,140,,264,yolk-sac viviparity,Squatinidae,,Squatiniformes,11.331,0.43636,Squatina,tergocellata,0.43636,11.331,0.43636,11.331
Squatina tergocellatoides,,demersal,,,,,stationary,100,,200,yolk-sac viviparity,Squatinidae,,Squatiniformes,10.82096,0.3463933,Squatina,tergocellatoides,0.3463933,10.82096,0.3463933,10.82096
Stegostoma tigrinum,,reef-associated,,,,,stationary,354,,31,oviparous,Stegostomidae,,Orectolobiformes,22.777,0.71501,Stegostoma,tigrinum,0.71501,22.777,0.71501,22.777
Sutorectus tentaculatus,,reef-associated,,,,,stationary,92,,17.5,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.549111111111111,-0.28160155555555555,Sutorectus,tentaculatus,,,-0.28160155555555555,5.549111111111111
Triaenodon obesus,,reef-associated,,,,,stationary,168,,165.5,yolk-sac viviparity,Carcharhinidae,,Carcharhiniformes,9.1561,0.2245,Triaenodon,obesus,0.2245,9.1561,0.2245,9.1561
Triakis acutipinna,,demersal,,,,,ram,112,,260,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.0669,-0.185525,Triakis,acutipinna,-0.185525,6.0669,0.04272909285714286,8.746911904761905
Triakis maculata,,demersal,,,,,ram,180,,105,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.0669,-0.185525,Triakis,maculata,-0.185525,6.0669,0.04272909285714286,8.746911904761905
Triakis megalopterus,,demersal,,,,,ram,207.5,,25,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.8717,-0.47791,Triakis,megalopterus,-0.47791,5.8717,-0.47791,5.8717
Triakis scyllium,,demersal,,,,,ram,150,,90,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.0669,-0.185525,Triakis,scyllium,-0.185525,6.0669,0.04272909285714286,8.746911904761905
Triakis semifasciata,,demersal,,,,,ram,213.4,,78,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.2621,0.10686,Triakis,semifasciata,0.10686,6.2621,0.10686,6.2621
Trigonognathus kabeyai,,demersal,,,,,stationary,53.9,,575,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.7768227272727275,0.5305077272727273,Trigonognathus,kabeyai,,,0.5305077272727273,6.7768227272727275
Zameus squamulosus,,demersal,,,,,stationary,84,,755.5,yolk-sac viviparity,Somniosidae,,Squaliformes,2.0601,1.9793,Zameus,squamulosus,1.9793,2.0601,1.9793,2.0601
